-0.4554688469 -0.4213139646   -0.37969927 -0.3390272297  0.3496417179  0.5580245585   1.447812891   1.839180743   2.268433969   2.434518087   2.633882688   2.757502071   2.986033615   3.071230078   3.107296691   3.167460231   3.208469588   3.290022385
-0.4548098844 -0.4212072975 -0.3795760137 -0.3395382709  0.3518033338  0.5544786348   1.453321549   1.834052925   2.270603302   2.432477646   2.635014252    2.75532258   2.987663913   3.070682963   3.108829714   3.167215983   3.208991434   3.288673237
-0.4541511443 -0.4211336086 -0.3794207411 -0.3400581936  0.3539866122  0.5509473512   1.458835275   1.828910122   2.272786409   2.430417677   2.636164327   2.753150545   2.989286929   3.070111905   3.110347411   3.166962062   3.209537866   3.287319197
-0.4534927163 -0.4210927533 -0.3792337217 -0.3405868325  0.3561915573  0.5474309417    1.46435373   1.823752599    2.27498295   2.428338669   2.637332877   2.750986359   2.990902357   3.069517182   3.111849287   3.166698146   3.210108778   3.285960591
-0.4528346918 -0.4210844305 -0.3790153825  -0.341124019  0.3584181709  0.5439296345   1.469876577   1.818580622   2.277192576   2.426241117   2.638519862     2.7488304   2.992509905   3.068899076   3.113334851    3.16642391   3.210704063    3.28459776
-0.4521771639 -0.4211081901 -0.3787662997 -0.3416695803  0.3606664521  0.5404436527   1.475403482   1.813394454   2.279414936   2.424125522   2.639725238   2.746683029   2.994109295   3.068257867   3.114803619   3.166139026   3.211323609   3.283231051
-0.4515202276 -0.4211634446  -0.378487188 -0.3422233398  0.3629363975   0.536973214   1.480934114   1.808194361   2.281649673   2.421992389   2.640948962   2.744544595    2.99570026   3.067593839   3.116255114   3.165843161   3.211967296   3.281860825
-0.4508639803 -0.4212494827 -0.3781788861 -0.3427851166  0.3652280009   0.533518531   1.486468146   1.802980607   2.283896422    2.41984223   2.642190985   2.742415428   2.997282541   3.066907276   3.117688867   3.165535981   3.212634999   3.280487453
-0.4502085216 -0.4213654842  -0.377842342 -0.3433547255  0.3675412538  0.5300798112   1.492005251   1.797753456   2.286154816   2.417675559   2.643451257   2.740295851   2.998855892   3.066198459   3.119104422   3.165217145   3.213326584   3.279111316
-0.4495539536 -0.4215105375 -0.3774785958  -0.343931977  0.3698761447  0.5266572575   1.497545108   1.792513175   2.288424481   2.415492895   2.644729725   2.738186171   3.000420072   3.065467673   3.120501335   3.164886315   3.214041906   3.277732808
-0.4489003813  -0.421683656  -0.377088763 -0.3445166768  0.3722326597  0.5232510676   1.503087395   1.787260027   2.290705038   2.413294761   2.646026334   2.736086685   3.001974848   3.064715199   3.121879175   3.164543144    3.21478081   3.276352334
-0.4482479124 -0.4218837953 -0.3766740171  -0.345108626  0.3746107822   0.519861435   1.508631795   1.781994278   2.292996103   2.411081683   2.647341025    2.73399768   3.003519995   3.063941321   3.123237528   3.164187288   3.215543129   3.274970308
-0.4475966581 -0.4221098695 -0.3762355735 -0.3457076205  0.3770104929  0.5164885483   1.514177992   1.776716193   2.295297286   2.408854189   2.648673738   2.731919433   3.005055293   3.063146317   3.124575998   3.163818398   3.216328683    3.27358716
-0.4469467328 -0.4223607665 -0.3757746743 -0.3463134511  0.3794317697  0.5131325917   1.519725672   1.771426037   2.297608193    2.40661281   2.650024408   2.729852212   3.006580525   3.062330467   3.125894209   3.163436124   3.217137276   3.272203329
-0.4462982549 -0.4226353615 -0.3752925743  -0.346925903  0.3818745879  0.5097937451   1.525274524   1.766124077   2.299928425    2.40435808   2.651392971   2.727796275   3.008095482   3.061494049   3.127191805   3.163040112   3.217968696   3.270819265
-0.4456513466 -0.4229325296 -0.3747905288 -0.3475447559    0.38433892   0.506472184   1.530824238   1.760810577   2.302257575   2.402090534   2.652779356   2.725751873   3.009599954   3.060637339   3.128468454    3.16263001   3.218822715   3.269435432
-0.4450061346 -0.4232511563  -0.374269783 -0.3481697834  0.3868247358  0.5031680797   1.536374507   1.755485805   2.304595235   2.399810707   2.654183492   2.723719249   3.011093738    3.05976061   3.129723845   3.162205461   3.219699088   3.268052305
-0.4443627504 -0.4235901461 -0.3737315627 -0.3488007526  0.3893320024  0.4998815994   1.541925024   1.750150027   2.306940989   2.397519137   2.655605305   2.721698638   3.012576633   3.058864134   3.130957697   3.161766109   3.220597547   3.266670369
-0.4437213305 -0.4239484304 -0.3731770677 -0.3494374241   0.391860684  0.4966129061   1.547475486   1.744803509   2.309294418   2.395216362   2.657044717   2.719690268   3.014048439    3.05794818    3.13216975   3.161311597    3.22151781   3.265290125
-0.4430820169 -0.4243249727 -0.3726074652 -0.3500795515  0.3944107421   0.493362159   1.553025591    1.73944652   2.311655096   2.392902921   2.658501649   2.717694363   3.015508958   3.057013015   3.133359776   3.160841567    3.22245957   3.263912079
-0.4424449576  -0.424718773 -0.3720238859  -0.350726881  0.3969821352  0.4901295131   1.558575037   1.734079326   2.314022594   2.390579352   2.659976018   2.715711136   3.016957995   3.056058903   3.134527572   3.160355659   3.223422501   3.262536755
-0.4418103069 -0.4251288715 -0.3714274209 -0.3513791509  0.3995748192  0.4869151196   1.564123526   1.728702197   2.316396476   2.388246193   2.661467739   2.713740797   3.018395353   3.055086106   3.135672966   3.159853517   3.224406257   3.261164683
-0.4411782262   -0.42555435 -0.3708191189 -0.3520360912   0.402188747   0.483719126   1.569670761     1.7233154   2.318776304   2.385903984   2.662976723    2.71178355   3.019820838   3.054094883   3.136795815   3.159334783   3.225410467   3.259796406
 -0.440548884 -0.4259943336 -0.3701999858 -0.3526974232  0.4048238688  0.4805416759   1.575216444   1.717919205   2.321161633   2.383553261   2.664502878   2.709839593   3.021234256    3.05308549   3.137896003   3.158799099   3.226434744   3.258432476
-0.4399224574 -0.4264479907 -0.3695709837 -0.3533628587  0.4074801318  0.4773829092   1.580760282   1.712513881   2.323552014   2.381194562   2.666046113   2.707909119   3.022635413   3.052058179   3.138973446   3.158246111   3.227478674   3.257073456
-0.4392991316 -0.4269145329 -0.3689330313 -0.3540320997  0.4101574801  0.4742429621   1.586301981   1.707099698   2.325946993   2.378828421   2.667606328   2.705992315   3.024024113   3.051013202   3.140028091   3.157675467   3.228541827   3.255719918
-0.4386791015 -0.4273932146 -0.3682870048 -0.3547048374  0.4128558554  0.4711219673    1.59184125   1.701676928   2.328346113   2.376455372   2.669183425   2.704089364   3.025400161   3.049950805   3.141059911   3.157086816    3.22962375    3.25437244
 -0.438062572 -0.4278833314 -0.3676337382 -0.3553807521  0.4155751959  0.4680200537   1.597377798   1.696245841    2.33074891   2.374075949   2.670777301   2.702200444   3.026763362   3.048871232    3.14206891   3.156479812   3.230723971   3.253031613
-0.4374497589 -0.4283842193 -0.3669740254 -0.3560595117  0.4183154372  0.4649373469   1.602911336    1.69080671   2.333154918   2.371690683    2.67238785   2.700325729   3.028113518   3.047774726   3.143055119   3.155854114   3.231841999    3.25169803
-0.4368408897 -0.4288952525 -0.3663086216 -0.3567407716  0.4210765117  0.4618739689   1.608441575   1.685359807   2.335563665     2.3693001   2.674014963   2.698465387   3.029450432   3.046661525   3.144018597   3.155209385   3.232977327   3.250372292
-0.4362362045 -0.4294158421 -0.3656382446 -0.3574241733  0.4238583491  0.4588300382   1.613968228   1.679905406   2.337974675   2.366904729   2.675658529   2.696619583   3.030773903   3.045531863   3.144959431   3.154545294   3.234129429   3.249055007
 -0.435635957 -0.4299454342 -0.3649635768 -0.3581093439  0.4266608757  0.4558056699    1.61949101    1.67444378   2.340387468   2.364505094   2.677318433   2.694788478   3.032083731   3.044385974   3.145877731   3.153861519   3.235297765   3.247746784
-0.4350404156 -0.4304835079 -0.3642852673 -0.3587958946   0.429484015  0.4528009759   1.625009637   1.668975204   2.342801561   2.362101715   2.678994557   2.692972228   3.033379713   3.043224087   3.146773632   3.153157746   3.236481779   3.246448237
-0.4344498646 -0.4310295737 -0.3636039331 -0.3594834201  0.4323276874  0.4498160644   1.630523823   1.663499954   2.345216464   2.359695113   2.680686779   2.691170986   3.034661644   3.042046429   3.147647293    3.15243367   3.237680904   3.245159981
 -0.433864605 -0.4315831712 -0.3629201617 -0.3601714972  0.4351918101  0.4468510406   1.636033288   1.658018306   2.347631687   2.357285802   2.682394976   2.689384901   3.035929318   3.040853224   3.148498894   3.151688995   3.238894562   3.243882632
-0.4332849562  -0.432143868 -0.3622345121 -0.3608596837  0.4380762974  0.4439060064   1.641537748   1.652530537   2.350046734   2.354874296   2.684119019   2.687614118   3.037182525   3.039644693   3.149328637   3.150923442   3.240122164   3.242616805
